position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,71,62,7763,949,1794,2866,2948,3239,3651,2475,2746,1673,1044,801,420,416,184,114,74,69,39,84,37,9,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,87,32,43,157,831,4002,3824,4557,4041,2227,2218,2293,2098,1514,1117,393,312,159,178,309,158,81,92,28,12,27,12,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3801,0,0,0,0,0,0,0,0,0,0,19724,0,1,0,0,8,2,40,86,242,84,112,1538,3174,4080,4298,3771,3669,2384,2168,1527,904,805,405,238,449,134,78,57,37,11,8,6,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,46,246,20,243,1230,4510,2834,12299,3874,2865,2142,1662,1671,1262,800,527,631,171,167,313,52,126,84,25,16,17,14,6,15,9,1,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0
4001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,51,12,63,143,1048,1791,3907,4262,2007,2132,2090,1692,1318,689,740,385,260,144,129,112,56,57,60,19,16,5,8,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
4101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,175,530081,88709,76,216,8174,2467,4293,5939,3390,2126,1404,1241,1358,779,445,541,264,161,160,126,150,52,53,31,32,25,14,18,10,8,23,8,6,4,2,0,3,3,1,0,0,4,1,0,1
4201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,295,87,71,73,17312,955,2652,3627,4790,4452,4153,3125,2390,2546,1149,731,508,323,329,233,48,70,194,88,4,6,5,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,412316,88322,29481,29631,1073,2880,2630,2045,1494,1820,1706,904,709,492,285,180,135,106,96,52,66,47,29,7,26,7,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,60,22,46,167,428,1247,3924,2412,4207,2284,1677,1493,869,513,1214,275,277,176,50,203,32,99,22,18,24,3,8,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,27,28,57,82,416,3901,3098,5617,4401,3721,5178,2375,2291,1656,1159,858,634,229,180,367,115,79,25,32,68,24,7,2,6,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
4601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,5,1,10,72,56,296,1409,1425,2043,1921,1147,1053,1237,615,545,323,217,162,86,54,27,58,14,14,6,13,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,4,35,32,76,520,3499,6391,3729,2596,3117,2294,2140,1586,827,1004,459,175,129,111,134,63,33,11,6,7,3,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,68,2,16,45,142,1156,1892,3841,6197,18137,4232,5275,2382,1554,1810,523,595,258,136,220,106,45,35,9,16,5,3,3,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,70,82,90,199,1377,4007,3283,2828,3436,2217,2454,1704,1394,1771,417,966,224,204,79,49,66,41,48,24,29,4,3,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,776,39,109,95,387,853,3129,4062,4252,2755,2129,2042,1606,1535,1052,1004,476,332,164,173,84,106,54,37,19,2,3,3,14,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,45,17350,7170,81,198,413,2166,5061,4320,5513,2277,2263,2695,1375,991,551,560,359,167,115,89,118,68,23,18,25,11,8,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5201,0,0,0,0,0,0,0,0,8900,0,0,0,0,0,2,0,193,6,43,224,81,2185,2083,1335,2961,3235,4100,1708,1824,1459,1251,785,604,337,336,117,146,72,23,86,21,22,13,7,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21,10,1273476,133990,58720,117577,2569,2272,2912,2534,1803,2174,1300,1144,777,931,448,218,133,240,79,80,32,21,15,15,14,1,8,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,21,12,56,56,618,976,1871,1506,1776,1402,2126,1176,887,997,378,252,138,202,268,97,47,23,12,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67,61,17263,7149,961,32660,17347,20720,4490,3435,3251,2288,1866,1414,1422,974,616,266,210,420,189,187,90,115,22,8,5,5,0,2,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
5601,0,0,0,0,0,0,0,0,0,0,19724,0,0,0,0,3,5,21,7,10,42,67,462,1320,1949,2342,2635,2617,2026,1651,2291,957,613,296,218,142,86,39,38,19,9,11,6,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,1,199,32,85,604,1065,2141,1841,1909,1314,1479,1362,1056,606,717,252,122,111,129,45,24,24,8,10,2,3,1,3,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
5801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,54,39,477,256,725,2937,5621,5646,3171,3917,2830,2599,2112,1478,759,918,461,226,272,118,67,41,25,11,10,5,3,5,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5901,0,0,0,0,0,0,0,0,0,0,0,0,0,626393,0,1,2,13,21,18,36,140,241,2456,45152,3257,1946,3508,2190,2271,2545,1425,1225,628,389,213,144,715,86,64,45,48,17,4,5,15,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
6001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,21,37,22,49,378,2044,2919,2780,2940,3627,4086,1698,1471,1036,620,380,6081,2584,316,153,55,46,32,29,21,10,5,7,4,2,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0
6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,102,40,35,46,359,2523,3137,3973,4070,5112,3891,2509,1142,1102,507,284,159,72,67,44,20,25,9,7,4,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,15,20,54,2970,1230,2046,2689,2013,1888,1500,2086,1215,577,490,440,198,95,82,29,41,18,11,45,3,10,11,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6301,0,0,0,0,0,0,0,0,0,0,0,0,19723,0,0,2,3,16,121,161,77,1010,579,3483,6557,5736,4911,5295,3956,2597,2270,1440,836,668,348,206,347,82,117,29,28,16,3,2,6,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,44,58,396,1148,59577,1855,3639,4711,62363,3837,2408,59656,2496,2250,1482,1012,735,575,214,356,97,113,90,92,48,28,13,7,7,2,18,19,3,2,2,0,0,1,2,0,0,2,1,1,0,0
6501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,9,6,5,27,39,531,146,5265,3764,5303,4595,3641,2854,3097,2261,1694,1198,992,574,3536,1304,122,192,104,55,47,21,13,7,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6601,0,0,0,0,0,0,0,0,19724,0,0,0,0,0,3,1,17,160,24,1942,125,2421,3489,2179,5497,4381,2725,3416,2604,5174,2086,1900,1188,553,277,165,113,71,88,50,8,14,13,14,4,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,63,26,1622,63,2516,1431,3734,4882,2495,6041,4513,2272,1636,1169,593,427,180,103,124,51,52,36,18,13,14,6,4,2,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
6801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,6,19,24,60,138,762,929,2853,2816,3070,2142,2206,1454,943,1034,750,356,260,180,261,160,60,30,17,6,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626393,44,8,15,14,164,41,854,5163,1157,3060,3008,2184,2037,1648,1772,1241,855,665,329,217,158,91,77,68,37,327,12,4,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,25,22,2267,878,2091,51030,2578,2672,2147,2081,1897,1534,1008,869,606,237,220,91,61,44,27,38,4,6,0,2,2,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
7101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,193,32,33,67,54,59266,1025,1960,2614,1874,1901,2023,1761,1417,1107,617,828,1146,215,505,160,246,139,136,50,27,11,14,7,2,5,0,2,3,0,0,0,0,0,0,0,2,1,0,1,0
7201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,66,609,60,104,3712,7337,9123,2712,1616,1596,2978,1845,1130,530,406,246,177,236,102,58,38,13,7,7,22,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,14,22,38,60,933,867,1281,1551,1393,1559,1604,2227,1248,853,597,573,368,158,67,150,126,98,58,23,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,17,320,128,746,1520,1332,1655,1437,1600,1348,1338,482,370,263,109,147,74,20,17,8,49,7,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,54,46,48,823,1340,1843,2332,1908,1657,1318,959,1388,390,304,171,184,75,158,58,27,19,13,11,8,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,61,6,39,36,44,508,977,763,624,809,708,467,579,314,264,271,90,56,77,46,33,22,17,4,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7701,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,34,45,41,95,737,325,3161,6092,5186,4284,4374,3786,2680,1704,1356,960,481,416,183,121,107,116,109,59,26,10,2,5,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,219,20,53,145,714,1449,3180,4324,4141,2299,2552,1479,1333,1132,495,366,247,255,105,51,43,30,16,10,9,2,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,30,161,52,887,1153,1821,23131,2822,1562,2016,1215,4606,833,2951,411,228,159,120,113,121,85,20,21,11,5,1,3,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
8001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,357,72,28,52,80,2475,2087,3037,3582,2385,3485,2285,1977,1529,661,627,359,183,177,86,121,77,45,25,10,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,11,125,38,179,343,2514,3516,3595,2447,1745,1576,1890,2467,980,597,884,495,146,239,154,46,20,17,12,6,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,13,169,83,249,925,1711,1727,2686,2012,2389,1330,1550,812,641,428,707,416,94,49,59,30,37,12,7,7,6,2,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,927643,29309,8,49,117,79,37,708,1750,15692,3992,3128,2703,5450,3273,1525,1856,1911,531,257,132,97,120,46,56,30,21,9,8,22,12,8,4,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0
8401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,1,8,6,18,209,420,938,1204,890,1811,645,622,459,557,262,169,69,37,75,14,24,6,3,3,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,44,6,21,3848,757,853,1640,1450,4080,654,679,667,284,217,298,157,143,93,30,98,62,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,370,34,92,949,87,4426,29614,3258,3472,3072,2470,2227,1888,1190,2490,646,463,407,446,162,89,165,115,21,26,21,11,6,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,34,16,25,43,684,845,1945,3812,2113,1895,2501,1505,1119,1379,483,409,209,190,57,38,66,31,9,6,5,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,2,19,620,27,234,1612,1917,2387,2902,1997,2151,1835,2167,1052,762,695,371,269,122,135,66,79,33,14,11,7,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,13,14,72,55,226,9915,1155,61442,3882,2023,2037,3140,1340,1955,1231,974,503,326,143,136,97,152,248,100,20,20,13,11,9,1,6,3,0,0,0,0,0,0,0,0,0,0,3,2,1,0
9001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,898,60,197,315,59803,3689,2849,1405,1548,980,1914,1419,1014,374,258,116,106,93,126,71,156,35,20,8,10,13,4,2,6,8,0,0,0,0,0,1,0,0,0,0,1,0,2,0
9101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,4,45,200,250,97,194,1809,1870,3663,1794,1481,1352,1001,1186,628,431,527,203,276,76,162,88,79,24,12,9,15,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,5,470,26,57,81,3093,1117,2651,2419,2243,1991,1816,1196,1695,9964,3171,397,192,98,142,242,68,74,52,24,36,18,10,1,2,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0
9301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,617,40,17,123,1395,147469,118609,90071,148974,30761,1223,30378,904,658,482,606,265,140,278,303,139,49,24,31,26,12,21,15,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,37,54,41,549,149550,121764,93261,152667,31859,1889,30886,1128,855,937,637,233,157,147,93,131,181,101,31,8,23,15,12,10,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,5,353453,88366,117736,586,2199,2701,2850,4346,5024,3551,2895,2865,1193,1274,519,471,200,117,110,64,40,45,28,17,11,7,17,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,25,45,96,52,212,904,3580,3767,1293,2008,1160,815,7490,3298,453,257,152,77,85,54,88,42,27,15,5,3,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,5,16,42,2419,300,1283,1695,1473,1315,1154,1448,979,780,550,1614,189,152,53,33,13,26,21,4,14,4,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24569,7,61,38,206435,176739,89421,64416,35016,18651,8789,3059,8711,4555,1415,1141,1309,384,374,271,103,205,93,29,33,30,18,12,15,6,8,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0
