変異株種,ピーク期間,ピーク日付,ピーク値,総件数,ピーク期間数,全ピーク期間,ピーク年,ピーク年月,ピーク規模,パンデミック時期
B.1.596,2102,2021-02-01,376,1395,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.243,2102,2021-02-01,1687,9247,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
P.2,2102,2021-02-01,478,1634,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.2,2102,2021-02-01,18038,84025,1,2102,2021,2021-02,"中規模 (10,000-49,999)",第2-3波期 (2021年)
B.1.429,2103,2021-03-01,10478,31998,1,2103,2021,2021-03,"中規模 (10,000-49,999)",第2-3波期 (2021年)
B.1.525,2103,2021-03-01,791,2825,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
R.1,2103,2021-03-01,1435,3112,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.258.17,2103,2021-03-01,338,1183,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.427,2103,2021-03-01,4669,14520,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.575,2103,2021-03-01,1259,2941,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.623,2103,2021-03-01,888,2083,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.1.519,2103,2021-03-01,4905,13456,1,2103,2021,2021-03,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.351,2104,2021-04-01,2145,8923,1,2104,2021,2021-04,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.1.318,2104,2021-04-01,566,1859,1,2104,2021,2021-04,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.526,2104,2021-04-01,14559,37246,1,2104,2021,2021-04,"中規模 (10,000-49,999)",第2-3波期 (2021年)
Q.3,2104,2021-04-01,2251,5924,1,2104,2021,2021-04,"微規模 (1,000-4,999)",第2-3波期 (2021年)
P.1.17,2104,2021-04-01,1099,3581,1,2104,2021,2021-04,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.637,2104,2021-04-01,4324,12323,1,2104,2021,2021-04,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.1.7,2104,2021-04-01,161568,634209,1,2104,2021,2021-04,"超大規模 (100,000+)",第2-3波期 (2021年)
P.1.10,2104,2021-04-01,1107,3054,1,2104,2021,2021-04,"微規模 (1,000-4,999)",第2-3波期 (2021年)
P.1,2104,2021-04-01,5507,19991,1,2104,2021,2021-04,"小規模 (5,000-9,999)",第2-3波期 (2021年)
C.37,2105,2021-05-01,396,2144,1,2105,2021,2021-05,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.9,2106,2021-06-01,5243,15256,1,2106,2021,2021-06,"小規模 (5,000-9,999)",第2-3波期 (2021年)
P.1.15,2106,2021-06-01,310,1481,1,2106,2021,2021-06,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.10,2106,2021-06-01,620,1346,1,2106,2021,2021-06,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.8,2106,2021-06-01,734,1725,1,2106,2021,2021-06,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.32,2106,2021-06-01,307,1053,1,2106,2021,2021-06,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.70,2107,2021-07-01,454,1071,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
XB,2107,2021-07-01,377,1200,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.7,2107,2021-07-01,1366,5434,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.13,2107,2021-07-01,1997,5245,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.621,2107,2021-07-01,1802,4753,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.7.1,2107,2021-07-01,3960,8769,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.35,2107,2021-07-01,513,1355,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.14,2107,2021-07-01,4118,11365,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.67,2107,2021-07-01,807,1967,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.2,2107,2021-07-01,1165,2657,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.621.1,2107,2021-07-01,397,1137,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.48,2107,2021-07-01,688,1509,1,2107,2021,2021-07,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.114,2108,2021-08-01,1191,4515,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.9.2,2108,2021-08-01,4209,19696,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.20,2108,2021-08-01,5310,21171,1,2108,2021,2021-08,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.41,2108,2021-08-01,478,1456,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.44,2108,2021-08-01,46307,214379,1,2108,2021,2021-08,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.29,2108,2021-08-01,815,1332,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.6,2108,2021-08-01,6143,28528,1,2108,2021,2021-08,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.45,2108,2021-08-01,309,1197,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.116.1,2108,2021-08-01,1109,3884,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.47,2108,2021-08-01,10670,33620,1,2108,2021,2021-08,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.110,2108,2021-08-01,1205,3293,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.26,2108,2021-08-01,10847,34299,1,2108,2021,2021-08,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.37,2108,2021-08-01,673,1984,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.90,2108,2021-08-01,402,1980,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.5,2108,2021-08-01,9969,52084,1,2108,2021,2021-08,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.25.1,2108,2021-08-01,12127,58651,1,2108,2021,2021-08,"中規模 (10,000-49,999)",第2-3波期 (2021年)
B.1.617.2,2108,2021-08-01,19382,102633,1,2108,2021,2021-08,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.25,2108,2021-08-01,25936,121139,1,2108,2021,2021-08,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.120,2108,2021-08-01,5411,30351,1,2108,2021,2021-08,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.120.1,2108,2021-08-01,852,3273,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.62,2108,2021-08-01,541,1628,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.57,2108,2021-08-01,460,1422,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.54,2108,2021-08-01,3545,10976,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.42,2108,2021-08-01,3193,11612,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.125,2108,2021-08-01,2493,11641,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.16,2108,2021-08-01,488,1351,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.1,2108,2021-08-01,676,2648,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.64,2108,2021-08-01,463,1699,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.5.4,2108,2021-08-01,290,1039,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.112,2108,2021-08-01,689,2515,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.3.1,2108,2021-08-01,3632,14091,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.75,2108,2021-08-01,5767,17280,1,2108,2021,2021-08,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.4.7,2108,2021-08-01,471,1038,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.23,2108,2021-08-01,478,1674,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.118,2108,2021-08-01,4831,18012,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.120.2.1,2108,2021-08-01,734,1416,1,2108,2021,2021-08,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.3,2109,2021-09-01,434,2141,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.33,2109,2021-09-01,2277,9428,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.99.2,2109,2021-09-01,1357,4836,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.5.3,2109,2021-09-01,541,1940,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.46.4,2109,2021-09-01,1248,5077,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.39.1,2109,2021-09-01,1597,6759,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.4,2109,2021-09-01,414,1313,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.3,2109,2021-09-01,29804,142179,1,2109,2021,2021-09,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.84,2109,2021-09-01,358,1279,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.1,2109,2021-09-01,527,1575,1,2109,2021,2021-09,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.39.1.1,2110,2021-10-01,1463,4733,1,2110,2021,2021-10,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.107,2110,2021-10-01,670,3251,1,2110,2021,2021-10,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.65,2110,2021-10-01,326,1321,1,2110,2021,2021-10,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.80,2110,2021-10-01,485,1146,1,2110,2021,2021-10,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.43.8,2111,2021-11-01,480,1736,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.109,2111,2021-11-01,344,1161,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.15,2111,2021-11-01,660,1325,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.124,2111,2021-11-01,412,2099,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.34.1,2111,2021-11-01,1229,3860,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.2.3,2111,2021-11-01,1603,3493,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.5,2111,2021-11-01,1126,3303,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.46.1,2111,2021-11-01,337,1266,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.43.4,2111,2021-11-01,1537,3023,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.9,2111,2021-11-01,741,1883,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.10,2111,2021-11-01,883,1484,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4,2111,2021-11-01,151659,834876,1,2111,2021,2021-11,"超大規模 (100,000+)",第2-3波期 (2021年)
AY.39,2111,2021-11-01,9362,41937,1,2111,2021,2021-11,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.46.5,2111,2021-11-01,3995,13940,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.43,2111,2021-11-01,37395,130093,1,2111,2021,2021-11,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.98,2111,2021-11-01,10474,43769,1,2111,2021,2021-11,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.43.6,2111,2021-11-01,2632,6121,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.117,2111,2021-11-01,3426,13407,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.6,2111,2021-11-01,3837,11673,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.98.1,2111,2021-11-01,3379,14223,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.127,2111,2021-11-01,4225,11413,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.119.2,2111,2021-11-01,2363,9622,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.122.3,2111,2021-11-01,513,1056,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.122,2111,2021-11-01,23534,96351,1,2111,2021,2021-11,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.4.2,2111,2021-11-01,32485,89083,1,2111,2021,2021-11,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.100,2111,2021-11-01,16148,67954,1,2111,2021,2021-11,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.113,2111,2021-11-01,1780,8147,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.129,2111,2021-11-01,2386,9889,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.121,2111,2021-11-01,4511,14887,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.111,2111,2021-11-01,2367,7801,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.8,2111,2021-11-01,1557,4672,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.34,2111,2021-11-01,1540,5687,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.25.3,2111,2021-11-01,292,1129,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.46,2111,2021-11-01,1212,5455,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.103,2111,2021-11-01,56458,247041,1,2111,2021,2021-11,"大規模 (50,000-99,999)",第2-3波期 (2021年)
AY.126,2111,2021-11-01,7330,24179,1,2111,2021,2021-11,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.4.2.2,2111,2021-11-01,11836,30288,1,2111,2021,2021-11,"中規模 (10,000-49,999)",第2-3波期 (2021年)
AY.46.6,2111,2021-11-01,3933,14940,1,2111,2021,2021-11,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.4.2.1,2111,2021-11-01,8115,18881,1,2111,2021,2021-11,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.119,2111,2021-11-01,6308,30812,1,2111,2021,2021-11,"小規模 (5,000-9,999)",第2-3波期 (2021年)
AY.36.1,2112,2021-12-01,1141,2038,1,2112,2021,2021-12,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.121.1,2112,2021-12-01,804,1952,1,2112,2021,2021-12,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.1.529,2112,2021-12-01,2160,6290,1,2112,2021,2021-12,"微規模 (1,000-4,999)",第2-3波期 (2021年)
AY.36,2112,2021-12-01,2272,8963,1,2112,2021,2021-12,"微規模 (1,000-4,999)",第2-3波期 (2021年)
BA.1.19,2201,2022-01-01,1283,2429,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.15.1,2201,2022-01-01,21422,44932,1,2201,2022,2022-01,"中規模 (10,000-49,999)",オミクロン期 (2022年)
BA.1.1.14,2201,2022-01-01,6346,15868,1,2201,2022,2022-01,"小規模 (5,000-9,999)",オミクロン期 (2022年)
BA.1.1.13,2201,2022-01-01,4043,9531,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.18,2201,2022-01-01,13835,30045,1,2201,2022,2022-01,"中規模 (10,000-49,999)",オミクロン期 (2022年)
BA.1.1.18,2201,2022-01-01,31474,58166,1,2201,2022,2022-01,"中規模 (10,000-49,999)",オミクロン期 (2022年)
unclassifiable,2201,2022-01-01,7653,74299,1,2201,2022,2022-01,"小規模 (5,000-9,999)",オミクロン期 (2022年)
BA.1.1.15,2201,2022-01-01,6238,15421,1,2201,2022,2022-01,"小規模 (5,000-9,999)",オミクロン期 (2022年)
BA.1.10,2201,2022-01-01,1022,2243,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.12,2201,2022-01-01,1636,2954,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.20,2201,2022-01-01,11799,25509,1,2201,2022,2022-01,"中規模 (10,000-49,999)",オミクロン期 (2022年)
BA.1.17,2201,2022-01-01,13498,26213,1,2201,2022,2022-01,"中規模 (10,000-49,999)",オミクロン期 (2022年)
BA.1.16,2201,2022-01-01,7537,15188,1,2201,2022,2022-01,"小規模 (5,000-9,999)",オミクロン期 (2022年)
BA.1.15,2201,2022-01-01,58791,123196,1,2201,2022,2022-01,"大規模 (50,000-99,999)",オミクロン期 (2022年)
BA.1.17.2,2201,2022-01-01,90101,180906,1,2201,2022,2022-01,"大規模 (50,000-99,999)",オミクロン期 (2022年)
BA.1.13,2201,2022-01-01,577,1283,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.21,2201,2022-01-01,719,1608,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.1.11,2201,2022-01-01,1916,3666,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.15.2,2201,2022-01-01,704,1760,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.1.12,2201,2022-01-01,1985,4714,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.14,2201,2022-01-01,1610,3235,1,2201,2022,2022-01,"微規模 (1,000-4,999)",オミクロン期 (2022年)
BA.1.1,2201,2022-01-01,290819,686031,1,2201,2022,2022-01,"超大規模 (100,000+)",オミクロン期 (2022年)
